R.style.ActionBarText	2131165303;
R.style.Base_TextAppearance_AppCompat_Medium	2131165246;
R.style.Base_TextAppearance_AppCompat_Medium_Inverse	2131165190;
R.style.Base_TextAppearance_AppCompat_Menu	2131165247;
R.style.Base_TextAppearance_AppCompat_SearchResult	2131165319;
R.style.Base_TextAppearance_AppCompat_SearchResult_Subtitle	2131165248;
R.style.Base_TextAppearance_AppCompat_SearchResult_Title	2131165249;
R.style.Base_TextAppearance_AppCompat_Small	2131165250;
R.style.Base_TextAppearance_AppCompat_Small_Inverse	2131165191;
R.style.Base_TextAppearance_AppCompat_Subhead	2131165251;
R.style.Base_TextAppearance_AppCompat_Subhead_Inverse	2131165192;
R.style.Base_TextAppearance_AppCompat_Title	2131165252;
R.style.Base_TextAppearance_AppCompat_Title_Inverse	2131165193;
R.style.Base_TextAppearance_AppCompat_Widget_ActionBar_Menu	2131165253;
R.style.Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle	2131165254;
R.style.Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse	2131165255;
R.style.Base_TextAppearance_AppCompat_Widget_ActionBar_Title	2131165256;
R.style.Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse	2131165257;
R.style.Base_TextAppearance_AppCompat_Widget_ActionMode_Subtitle	2131165258;
R.style.Base_TextAppearance_AppCompat_Widget_ActionMode_Title	2131165259;
R.style.Base_TextAppearance_AppCompat_Widget_DropDownItem	2131165320;
R.style.Base_TextAppearance_AppCompat_Widget_PopupMenu_Large	2131165260;
R.style.Base_TextAppearance_AppCompat_Widget_PopupMenu_Small	2131165261;
R.style.Base_TextAppearance_AppCompat_Widget_Switch	2131165262;
R.style.Base_TextAppearance_AppCompat_Widget_TextView_SpinnerItem	2131165263;
R.style.Base_TextAppearance_Widget_AppCompat_ExpandedMenu_Item	2131165321;
R.style.Base_TextAppearance_Widget_AppCompat_Toolbar_Subtitle	2131165264;
R.style.Base_TextAppearance_Widget_AppCompat_Toolbar_Title	2131165265;
R.style.Base_ThemeOverlay_AppCompat	2131165330;
R.style.Base_ThemeOverlay_AppCompat_ActionBar	2131165331;
R.style.Base_ThemeOverlay_AppCompat_Dark	2131165332;
R.style.Base_ThemeOverlay_AppCompat_Dark_ActionBar	2131165333;
R.style.Base_ThemeOverlay_AppCompat_Light	2131165334;
R.style.Base_Theme_AppCompat	2131165266;
R.style.Base_Theme_AppCompat_CompactMenu	2131165322;
R.style.Base_Theme_AppCompat_Dialog	2131165194;
R.style.Base_Theme_AppCompat_DialogWhenLarge	2131165186;
R.style.Base_Theme_AppCompat_Dialog_Alert	2131165323;
R.style.Base_Theme_AppCompat_Dialog_FixedSize	2131165324;
R.style.Base_Theme_AppCompat_Dialog_MinWidth	2131165325;
R.style.Base_Theme_AppCompat_Light	2131165267;
R.style.Base_Theme_AppCompat_Light_DarkActionBar	2131165326;
R.style.Base_Theme_AppCompat_Light_Dialog	2131165195;
R.style.Base_Theme_AppCompat_Light_DialogWhenLarge	2131165187;
R.style.Base_Theme_AppCompat_Light_Dialog_Alert	2131165327;
R.style.Base_Theme_AppCompat_Light_Dialog_FixedSize	2131165328;
R.style.Base_Theme_AppCompat_Light_Dialog_MinWidth	2131165329;
R.style.Base_V11_Theme_AppCompat_Dialog	2131165196;
R.style.Base_V11_Theme_AppCompat_Light_Dialog	2131165197;
R.style.Base_V12_Widget_AppCompat_AutoCompleteTextView	2131165205;
R.style.Base_V12_Widget_AppCompat_EditText	2131165206;
R.style.Base_V21_Theme_AppCompat	2131165268;
R.style.Base_V21_Theme_AppCompat_Dialog	2131165269;
R.style.Base_V21_Theme_AppCompat_Light	2131165270;
R.style.Base_V21_Theme_AppCompat_Light_Dialog	2131165271;
R.style.Base_V7_Theme_AppCompat	2131165335;
R.style.Base_V7_Theme_AppCompat_Dialog	2131165336;
R.style.Base_V7_Theme_AppCompat_Light	2131165337;
R.style.Base_V7_Theme_AppCompat_Light_Dialog	2131165338;
R.style.Base_V7_Widget_AppCompat_AutoCompleteTextView	2131165339;
R.style.Base_V7_Widget_AppCompat_EditText	2131165340;
R.style.Base_Widget_AppCompat_ActionBar	2131165341;
R.style.Base_Widget_AppCompat_ActionBar_Solid	2131165342;
R.style.Base_Widget_AppCompat_ActionBar_TabBar	2131165343;
R.style.Base_Widget_AppCompat_ActionBar_TabText	2131165272;
R.style.Base_Widget_AppCompat_ActionBar_TabView	2131165273;
R.style.Base_Widget_AppCompat_ActionButton	2131165274;
R.style.Base_Widget_AppCompat_ActionButton_CloseMode	2131165275;
R.style.Base_Widget_AppCompat_ActionButton_Overflow	2131165276;
R.style.Base_Widget_AppCompat_ActionMode	2131165344;
R.style.Base_Widget_AppCompat_ActivityChooserView	2131165345;
R.style.Base_Widget_AppCompat_AutoCompleteTextView	2131165207;
R.style.Base_Widget_AppCompat_Button	2131165277;
R.style.Base_Widget_AppCompat_ButtonBar	2131165281;
R.style.Base_Widget_AppCompat_ButtonBar_AlertDialog	2131165347;
R.style.Base_Widget_AppCompat_Button_Borderless	2131165278;
R.style.Base_Widget_AppCompat_Button_Borderless_Colored	2131165279;
R.style.Base_Widget_AppCompat_Button_ButtonBar_AlertDialog	2131165346;
R.style.Base_Widget_AppCompat_Button_Small	2131165280;
R.style.Base_Widget_AppCompat_CompoundButton_CheckBox	2131165282;
R.style.Base_Widget_AppCompat_CompoundButton_RadioButton	2131165283;
R.style.Base_Widget_AppCompat_CompoundButton_Switch	2131165348;
R.style.Base_Widget_AppCompat_DrawerArrowToggle	2131165184;
R.style.Base_Widget_AppCompat_DrawerArrowToggle_Common	2131165349;
R.style.Base_Widget_AppCompat_DropDownItem_Spinner	2131165284;
R.style.Base_Widget_AppCompat_EditText	2131165208;
R.style.Base_Widget_AppCompat_Light_ActionBar	2131165350;
R.style.Base_Widget_AppCompat_Light_ActionBar_Solid	2131165351;
R.style.Base_Widget_AppCompat_Light_ActionBar_TabBar	2131165352;
R.style.Base_Widget_AppCompat_Light_ActionBar_TabText	2131165285;
R.style.Base_Widget_AppCompat_Light_ActionBar_TabText_Inverse	2131165286;
R.style.Base_Widget_AppCompat_Light_ActionBar_TabView	2131165287;
R.style.Base_Widget_AppCompat_Light_PopupMenu	2131165288;
R.style.Base_Widget_AppCompat_Light_PopupMenu_Overflow	2131165289;
R.style.Base_Widget_AppCompat_ListPopupWindow	2131165290;
R.style.Base_Widget_AppCompat_ListView	2131165291;
R.style.Base_Widget_AppCompat_ListView_DropDown	2131165292;
R.style.Base_Widget_AppCompat_ListView_Menu	2131165293;
R.style.Base_Widget_AppCompat_PopupMenu	2131165294;
R.style.Base_Widget_AppCompat_PopupMenu_Overflow	2131165295;
R.style.Base_Widget_AppCompat_PopupWindow	2131165353;
R.style.Base_Widget_AppCompat_ProgressBar	2131165198;
R.style.Base_Widget_AppCompat_ProgressBar_Horizontal	2131165199;
R.style.Base_Widget_AppCompat_RatingBar	2131165296;
R.style.Base_Widget_AppCompat_SearchView	2131165354;
R.style.Base_Widget_AppCompat_SearchView_ActionBar	2131165355;
R.style.Base_Widget_AppCompat_Spinner	2131165200;
R.style.Base_Widget_AppCompat_Spinner_DropDown_ActionBar	2131165297;
R.style.Base_Widget_AppCompat_Spinner_Underlined	2131165298;
R.style.Base_Widget_AppCompat_TextView_SpinnerItem	2131165299;
R.style.Base_Widget_AppCompat_Toolbar	2131165356;
R.style.Base_Widget_AppCompat_Toolbar_Button_Navigation	2131165300;
R.style.Base_Widget_Design_TabLayout	2131165357;
R.style.BottomSheet	2131165362;
R.style.BottomSheet_Animation	2131165363;
R.style.BottomSheet_Dialog	2131165364;
R.style.BottomSheet_Dialog_Dark	2131165365;
R.style.BottomSheet_Grid	2131165366;
R.style.BottomSheet_Grid_Item	2131165367;
R.style.BottomSheet_Grid_Item_Image	2131165368;
R.style.BottomSheet_Grid_Item_Title	2131165369;
R.style.BottomSheet_List	2131165370;
R.style.BottomSheet_List_Divider	2131165371;
R.style.BottomSheet_List_Item	2131165372;
R.style.BottomSheet_List_Item_Image	2131165373;
R.style.BottomSheet_List_Item_Title	2131165374;
R.style.BottomSheet_Title	2131165375;
R.style.Bottom_Dialog	2131165376;
R.style.CenterBottom	2131165377;
R.style.Cover	2131165378;
R.style.CoverView	2131165379;
R.style.CoverView_Mhd	2131165380;
R.style.CoverView_Square	2131165381;
R.style.Cover_BookRank	2131165382;
R.style.Cover_Book_Info_Detail	2131165383;
R.style.Cover_Book_Post_Detail_Author	2131165384;
R.style.Cover_Book_Post_List	2131165385;
R.style.Cover_Book_Review_List	2131165386;
R.style.Cover_Book_Summary	2131165387;
R.style.Cover_Feed_List	2131165388;
R.style.Cover_Home_BookShelf	2131165389;
R.style.Cover_Home_BookShelf_AD	2131165390;
R.style.Cover_Ugc_Detail	2131165391;
R.style.Cover_Ugc_Detail_List	2131165392;
R.style.Cover_Ugc_Summary	2131165393;
R.style.Dialog	2131165394;
R.style.DialogEditText	2131165395;
R.style.DividerListView	2131165396;
R.style.DividerListView_ReadMode	2131165397;
R.style.DividerListView_ScanTxt	2131165398;
R.style.DividerListView_Search	2131165399;
R.style.FabStyle	2131165400;
R.style.Feed_Add_Checkbox	2131165401;
R.style.HomeListItemLabelV3	2131165402;
R.style.Home_Settings_Item	2131165403;
R.style.LargeText	2131165404;
R.style.LinkText	2131165405;
R.style.ListItemDeprecated	2131165406;
R.style.ListItemLabel	2131165407;
R.style.ListItem_Book_Category	2131165408;
R.style.ListItem_Book_Shelf	2131165409;
R.style.ListItem_Book_Summary	2131165410;
R.style.ListItem_MainText	2131165411;
R.style.ListItem_Post	2131165412;
R.style.ListItem_Post_Comment	2131165413;
R.style.ListItem_Reader_Chapter	2131165414;
R.style.ListItem_Reader_Toc	2131165415;
R.style.ListItem_Resource_Main	2131165416;
R.style.ListItem_Resource_Main_alternative	2131165417;
R.style.ListItem_SubText	2131165418;
R.style.ListItem_Ugc_Summary	2131165419;
R.style.ListView	2131165420;
R.style.ListView_With_Divider	2131165421;
R.style.Loading	2131165422;
R.style.MainText	2131165423;
R.style.MediumText	2131165424;
R.style.MessageAuthor	2131165425;
R.style.MessageAvatar	2131165426;
R.style.MessageContent	2131165427;
R.style.MyPoupmenuStyle	2131165428;
R.style.MyPoupmenuStyleDark	2131165429;
R.style.MyRadioButton	2131165430;
R.style.MyTextView	2131165431;
R.style.My_ActionBar_MenuTextStyle	2131165432;
R.style.My_ActionBar_SubTitle_Text	2131165433;
R.style.My_ActionBar_Title_Text	2131165434;
R.style.OverFlow	2131165435;
R.style.Platform_AppCompat	2131165201;
R.style.Platform_AppCompat_Light	2131165202;
R.style.Platform_ThemeOverlay_AppCompat_Dark	2131165301;
R.style.Platform_ThemeOverlay_AppCompat_Light	2131165302;
R.style.Platform_V11_AppCompat	2131165203;
R.style.Platform_V11_AppCompat_Light	2131165204;
R.style.Platform_V14_AppCompat	2131165210;
R.style.Platform_V14_AppCompat_Light	2131165211;
R.style.PostFlag	2131165436;
R.style.Post_List_PopupWindow	2131165437;
R.style.Post_List_PopupWindow_Item	2131165438;
R.style.Post_detail_comment_item	2131165439;
R.style.ProgressBar_Horizontal	2131165440;
R.style.RankItemText	2131165441;
R.style.ReaderError	2131165442;
R.style.ReaderMenuSpinner	2131165443;
R.style.ReaderSettingBgBtn	2131165444;
R.style.ReaderTheme	2131165212;
R.style.RtlOverlay_DialogWindowTitle_AppCompat	2131165218;
R.style.RtlOverlay_Widget_AppCompat_ActionBar_TitleItem	2131165219;
R.style.RtlOverlay_Widget_AppCompat_ActionButton_Overflow	2131165220;
R.style.RtlOverlay_Widget_AppCompat_DialogTitle_Icon	2131165221;
R.style.RtlOverlay_Widget_AppCompat_PopupMenuItem	2131165222;
R.style.RtlOverlay_Widget_AppCompat_PopupMenuItem_InternalGroup	2131165223;
R.style.RtlOverlay_Widget_AppCompat_PopupMenuItem_Text	2131165224;
R.style.RtlOverlay_Widget_AppCompat_SearchView_MagIcon	2131165230;
R.style.RtlOverlay_Widget_AppCompat_Search_DropDown	2131165225;
R.style.RtlOverlay_Widget_AppCompat_Search_DropDown_Icon1	2131165226;
R.style.RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2	2131165227;
R.style.RtlOverlay_Widget_AppCompat_Search_DropDown_Query	2131165228;
R.style.RtlOverlay_Widget_AppCompat_Search_DropDown_Text	2131165229;
R.style.RtlOverlay_Widget_AppCompat_Toolbar_Button_Navigation	2131165231;
R.style.SectionItem	2131165445;
R.style.SettingLabel	2131165446;
R.style.Setting_Item_Switch	2131165447;
R.style.ShadowDown	2131165448;
R.style.ShelfMainText	2131165449;
R.style.ShelfSubText	2131165450;
R.style.Slm_Reader_App_Icon	2131165451;
R.style.Slm_Reader_App_Item	2131165452;
R.style.SmallText	2131165453;
R.style.Splash_NoTitleBar	2131165454;
R.style.Style_Reader_TTS_Option	2131165455;
R.style.Style_Reader_TTS_Voice_More	2131165456;
R.style.Style_Reader_TTS_title	2131165457;
R.style.Style_Ugc_Filter_Item	2131165458;
R.style.SubText	2131165459;
R.style.SubText_FollowerCount	2131165460;
R.style.SubtitleText	2131165461;
R.style.Text	2131165462;
R.style.TextAppearance_AppCompat	2131165467;
R.style.TextAppearance_AppCompat_Body1	2131165468;
R.style.TextAppearance_AppCompat_Body2	2131165469;
R.style.TextAppearance_AppCompat_Button	2131165470;
R.style.TextAppearance_AppCompat_Caption	2131165471;
R.style.TextAppearance_AppCompat_Display1	2131165472;
R.style.TextAppearance_AppCompat_Display2	2131165473;
R.style.TextAppearance_AppCompat_Display3	2131165474;
R.style.TextAppearance_AppCompat_Display4	2131165475;
R.style.TextAppearance_AppCompat_Headline	2131165476;
R.style.TextAppearance_AppCompat_Inverse	2131165477;
R.style.TextAppearance_AppCompat_Large	2131165478;
R.style.TextAppearance_AppCompat_Large_Inverse	2131165479;
R.style.TextAppearance_AppCompat_Light_SearchResult_Subtitle	2131165480;
R.style.TextAppearance_AppCompat_Light_SearchResult_Title	2131165481;
R.style.TextAppearance_AppCompat_Light_Widget_PopupMenu_Large	2131165482;
R.style.TextAppearance_AppCompat_Light_Widget_PopupMenu_Small	2131165483;
R.style.TextAppearance_AppCompat_Medium	2131165484;
R.style.TextAppearance_AppCompat_Medium_Inverse	2131165485;
R.style.TextAppearance_AppCompat_Menu	2131165486;
R.style.TextAppearance_AppCompat_SearchResult_Subtitle	2131165487;
R.style.TextAppearance_AppCompat_SearchResult_Title	2131165488;
R.style.TextAppearance_AppCompat_Small	2131165489;
R.style.TextAppearance_AppCompat_Small_Inverse	2131165490;
R.style.TextAppearance_AppCompat_Subhead	2131165491;
R.style.TextAppearance_AppCompat_Subhead_Inverse	2131165492;
R.style.TextAppearance_AppCompat_Title	2131165493;
R.style.TextAppearance_AppCompat_Title_Inverse	2131165494;
R.style.TextAppearance_AppCompat_Widget_ActionBar_Menu	2131165495;
R.style.TextAppearance_AppCompat_Widget_ActionBar_Subtitle	2131165496;
R.style.TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse	2131165497;
R.style.TextAppearance_AppCompat_Widget_ActionBar_Title	2131165498;
R.style.TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse	2131165499;
R.style.TextAppearance_AppCompat_Widget_ActionMode_Subtitle	2131165500;
R.style.TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse	2131165501;
R.style.TextAppearance_AppCompat_Widget_ActionMode_Title	2131165502;
R.style.TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse	2131165503;
R.style.TextAppearance_AppCompat_Widget_DropDownItem	2131165504;
R.style.TextAppearance_AppCompat_Widget_PopupMenu_Large	2131165505;
R.style.TextAppearance_AppCompat_Widget_PopupMenu_Small	2131165506;
R.style.TextAppearance_AppCompat_Widget_Switch	2131165507;
R.style.TextAppearance_AppCompat_Widget_TextView_SpinnerItem	2131165508;
R.style.TextAppearance_Design_CollapsingToolbar_Expanded	2131165509;
R.style.TextAppearance_Design_Error	2131165510;
R.style.TextAppearance_Design_Hint	2131165511;
R.style.TextAppearance_Design_Snackbar_Action	2131165512;
R.style.TextAppearance_Design_Snackbar_Message	2131165513;
R.style.TextAppearance_Design_Tab	2131165514;
R.style.TextAppearance_StatusBar_EventContent	2131165213;
R.style.TextAppearance_StatusBar_EventContent_Info	2131165214;
R.style.TextAppearance_StatusBar_EventContent_Line2	2131165215;
R.style.TextAppearance_StatusBar_EventContent_Time	2131165216;
R.style.TextAppearance_StatusBar_EventContent_Title	2131165217;
R.style.TextAppearance_Widget_AppCompat_ExpandedMenu_Item	2131165515;
R.style.TextAppearance_Widget_AppCompat_Toolbar_Subtitle	2131165516;
R.style.TextAppearance_Widget_AppCompat_Toolbar_Title	2131165517;
R.style.Text_Headline	2131165463;
R.style.Text_Hint	2131165464;
R.style.Text_Subhead	2131165465;
R.style.Text_Title	2131165466;
R.style.ThemeOverlay_AppCompat	2131165532;
R.style.ThemeOverlay_AppCompat_ActionBar	2131165533;
R.style.ThemeOverlay_AppCompat_Dark	2131165534;
R.style.ThemeOverlay_AppCompat_Dark_ActionBar	2131165535;
R.style.ThemeOverlay_AppCompat_Light	2131165536;
R.style.Theme_AppCompat	2131165518;
R.style.Theme_AppCompat_CompactMenu	2131165519;
R.style.Theme_AppCompat_Dialog	2131165520;
R.style.Theme_AppCompat_DialogWhenLarge	2131165523;
R.style.Theme_AppCompat_Dialog_Alert	2131165521;
R.style.Theme_AppCompat_Dialog_MinWidth	2131165522;
R.style.Theme_AppCompat_Light	2131165524;
R.style.Theme_AppCompat_Light_DarkActionBar	2131165525;
R.style.Theme_AppCompat_Light_Dialog	2131165526;
R.style.Theme_AppCompat_Light_DialogWhenLarge	2131165529;
R.style.Theme_AppCompat_Light_Dialog_Alert	2131165527;
R.style.Theme_AppCompat_Light_Dialog_MinWidth	2131165528;
R.style.Theme_AppCompat_Light_NoActionBar	2131165530;
R.style.Theme_AppCompat_NoActionBar	2131165531;
R.style.TocDialog	2131165537;
R.style.TocDialogDark	2131165538;
R.style.TocItemText	2131165539;
R.style.TopicLabel	2131165540;
R.style.TopicSectionItem	2131165541;
R.style.Tweet_float_menu_dialog	2131165542;
R.style.TxtFileSpinner	2131165543;
R.style.User_Info_Task_L	2131165544;
R.style.Widget_AppCompat_ActionBar	2131165545;
R.style.Widget_AppCompat_ActionBar_Solid	2131165546;
R.style.Widget_AppCompat_ActionBar_TabBar	2131165547;
R.style.Widget_AppCompat_ActionBar_TabText	2131165548;
R.style.Widget_AppCompat_ActionBar_TabView	2131165549;
R.style.Widget_AppCompat_ActionButton	2131165550;
R.style.Widget_AppCompat_ActionButton_CloseMode	2131165551;
R.style.Widget_AppCompat_ActionButton_Overflow	2131165552;
R.style.Widget_AppCompat_ActionMode	2131165553;
R.style.Widget_AppCompat_ActivityChooserView	2131165554;
R.style.Widget_AppCompat_AutoCompleteTextView	2131165555;
R.style.Widget_AppCompat_Button	2131165556;
R.style.Widget_AppCompat_ButtonBar	2131165561;
R.style.Widget_AppCompat_ButtonBar_AlertDialog	2131165562;
R.style.Widget_AppCompat_Button_Borderless	2131165557;
R.style.Widget_AppCompat_Button_Borderless_Colored	2131165558;
R.style.Widget_AppCompat_Button_ButtonBar_AlertDialog	2131165559;
R.style.Widget_AppCompat_Button_Small	2131165560;
R.style.Widget_AppCompat_CompoundButton_CheckBox	2131165563;
R.style.Widget_AppCompat_CompoundButton_RadioButton	2131165564;
R.style.Widget_AppCompat_CompoundButton_Switch	2131165565;
R.style.Widget_AppCompat_DrawerArrowToggle	2131165566;
R.style.Widget_AppCompat_DropDownItem_Spinner	2131165567;
R.style.Widget_AppCompat_EditText	2131165568;
R.style.Widget_AppCompat_Light_ActionBar	2131165569;
R.style.Widget_AppCompat_Light_ActionBar_Solid	2131165570;
R.style.Widget_AppCompat_Light_ActionBar_Solid_Inverse	2131165571;
R.style.Widget_AppCompat_Light_ActionBar_TabBar	2131165572;
R.style.Widget_AppCompat_Light_ActionBar_TabBar_Inverse	2131165573;
R.style.Widget_AppCompat_Light_ActionBar_TabText	2131165574;
R.style.Widget_AppCompat_Light_ActionBar_TabText_Inverse	2131165575;
R.style.Widget_AppCompat_Light_ActionBar_TabView	2131165576;
R.style.Widget_AppCompat_Light_ActionBar_TabView_Inverse	2131165577;
R.style.Widget_AppCompat_Light_ActionButton	2131165578;
R.style.Widget_AppCompat_Light_ActionButton_CloseMode	2131165579;
R.style.Widget_AppCompat_Light_ActionButton_Overflow	2131165580;
R.style.Widget_AppCompat_Light_ActionMode_Inverse	2131165581;
R.style.Widget_AppCompat_Light_ActivityChooserView	2131165582;
R.style.Widget_AppCompat_Light_AutoCompleteTextView	2131165583;
R.style.Widget_AppCompat_Light_DropDownItem_Spinner	2131165584;
R.style.Widget_AppCompat_Light_ListPopupWindow	2131165585;
R.style.Widget_AppCompat_Light_ListView_DropDown	2131165586;
R.style.Widget_AppCompat_Light_PopupMenu	2131165587;
R.style.Widget_AppCompat_Light_PopupMenu_Overflow	2131165588;
R.style.Widget_AppCompat_Light_SearchView	2131165589;
R.style.Widget_AppCompat_Light_Spinner_DropDown_ActionBar	2131165590;
R.style.Widget_AppCompat_ListPopupWindow	2131165591;
R.style.Widget_AppCompat_ListView	2131165592;
R.style.Widget_AppCompat_ListView_DropDown	2131165593;
R.style.Widget_AppCompat_ListView_Menu	2131165594;
R.style.Widget_AppCompat_PopupMenu	2131165595;
R.style.Widget_AppCompat_PopupMenu_Overflow	2131165596;
R.style.Widget_AppCompat_PopupWindow	2131165597;
R.style.Widget_AppCompat_ProgressBar	2131165598;
R.style.Widget_AppCompat_ProgressBar_Horizontal	2131165599;
R.style.Widget_AppCompat_RatingBar	2131165600;
R.style.Widget_AppCompat_SearchView	2131165601;
R.style.Widget_AppCompat_SearchView_ActionBar	2131165602;
R.style.Widget_AppCompat_Spinner	2131165603;
R.style.Widget_AppCompat_Spinner_DropDown	2131165604;
R.style.Widget_AppCompat_Spinner_DropDown_ActionBar	2131165605;
R.style.Widget_AppCompat_Spinner_Underlined	2131165606;
R.style.Widget_AppCompat_TextView_SpinnerItem	2131165607;
R.style.Widget_AppCompat_Toolbar	2131165608;
R.style.Widget_AppCompat_Toolbar_Button_Navigation	2131165609;
R.style.Widget_Design_AppBarLayout	2131165610;
R.style.Widget_Design_CollapsingToolbar	2131165611;
R.style.Widget_Design_CoordinatorLayout	2131165612;
R.style.Widget_Design_FloatingActionButton	2131165613;
R.style.Widget_Design_NavigationView	2131165614;
R.style.Widget_Design_ScrimInsetsFrameLayout	2131165615;
R.style.Widget_Design_Snackbar	2131165616;
R.style.Widget_Design_TabLayout	2131165185;
R.style.Widget_Design_TextInputLayout	2131165617;
R.style.alertDialogStyleDark	2131165618;
R.style.bab_button	2131165619;
R.style.bab_button_text	2131165620;
R.style.book_category_item_large	2131165621;
R.style.book_category_item_small	2131165622;
R.style.book_info_text_activate	2131165623;
R.style.book_info_title	2131165624;
R.style.customProgress	2131165625;
R.style.dialog_style	2131165626;
R.style.edit_text_style	2131165627;
R.style.home_menu_anim	2131165628;
R.style.home_menu_bg_anim	2131165629;
R.style.hpay_custom_confim_dialog	2131165630;
R.style.hpay_dialog_style	2131165631;
R.style.hpay_progress_dialog	2131165632;
R.style.label_text	2131165633;
R.style.myTweetHeadButton	2131165634;
R.style.myTweetHeadButtonDark	2131165635;
R.style.noAnimationTheme	2131165636;
R.style.ptr_header_text	2131165637;
R.style.shortcutTheme	2131165638;
R.style.tweet_TextView_Style	2131165639;
R.style.tweet_TextView_dark_Style	2131165640;
R.style.tweet_operated_TextView_style	2131165641;
R.style.tweet_operated_dark_TextView_style	2131165642;
R.styleable.ActionBar	{ 2130771990, 2130772002, 2130772010, 2130772011, 2130772012, 2130772013, 2130772014, 2130772015, 2130772016, 2130772017, 2130772018, 2130772019, 2130772020, 2130772021, 2130772022, 2130772023, 2130772024, 2130772025, 2130772026, 2130772027, 2130772028, 2130772029, 2130772030, 2130772031, 2130772032, 2130772033, 2130772273 };
R.styleable.ActionBarLayout	{ 16842931 };
R.styleable.ActionBarLayout_android_layout_gravity	0;
R.styleable.ActionBar_background	10;
R.styleable.ActionBar_backgroundSplit	12;
R.styleable.ActionBar_backgroundStacked	11;
R.styleable.ActionBar_contentInsetEnd	21;
R.styleable.ActionBar_contentInsetLeft	22;
R.styleable.ActionBar_contentInsetRight	23;
R.styleable.ActionBar_contentInsetStart	20;
R.styleable.ActionBar_customNavigationLayout	13;
R.styleable.ActionBar_displayOptions	3;
R.styleable.ActionBar_divider	9;
R.styleable.ActionBar_elevation	24;
R.styleable.ActionBar_height	0;
R.styleable.ActionBar_hideOnContentScroll	19;
R.styleable.ActionBar_homeAsUpIndicator	26;
R.styleable.ActionBar_homeLayout	14;
R.styleable.ActionBar_icon	7;
R.styleable.ActionBar_indeterminateProgressStyle	16;
R.styleable.ActionBar_itemPadding	18;
R.styleable.ActionBar_logo	8;
R.styleable.ActionBar_navigationMode	2;
R.styleable.ActionBar_popupTheme	25;
R.styleable.ActionBar_progressBarPadding	17;
R.styleable.ActionBar_progressBarStyle	15;
R.styleable.ActionBar_subtitle	4;
R.styleable.ActionBar_subtitleTextStyle	6;
R.styleable.ActionBar_title	1;
R.styleable.ActionBar_titleTextStyle	5;
R.styleable.ActionMenuItemView	{ 16843071 };
R.styleable.ActionMenuItemView_android_minWidth	0;
R.styleable.ActionMenuView	new int[0];
R.styleable.ActionMode	{ 2130771990, 2130772013, 2130772014, 2130772018, 2130772020, 2130772034 };
R.styleable.ActionMode_background	3;
R.styleable.ActionMode_backgroundSplit	4;
R.styleable.ActionMode_closeItemLayout	5;
R.styleable.ActionMode_height	0;
R.styleable.ActionMode_subtitleTextStyle	2;
R.styleable.ActionMode_titleTextStyle	1;
R.styleable.ActivityChooserView	{ 2130772035, 2130772036 };
