R.anim.abc_fade_in	2130968576;
R.attr.itemBackground	2130772102;
R.attr.itemIconTint	2130772100;
R.attr.itemPadding	2130772026;
R.attr.itemTextColor	2130772101;
R.attr.item_count	2130772223;
R.attr.keylines	2130772064;
R.attr.label	2130772344;
R.attr.layout	2130772165;
R.attr.layoutManager	2130772154;
R.attr.layout_anchor	2130772067;
R.attr.layout_anchorGravity	2130772069;
R.attr.layout_behavior	2130772066;
R.attr.layout_collapseMode	2130772052;
R.attr.layout_collapseParallaxMultiplier	2130772053;
R.attr.layout_keyline	2130772068;
R.attr.layout_scrollFlags	2130772042;
R.attr.layout_scrollInterpolator	2130772043;
R.attr.lineColor	2130771995;
R.attr.listChoiceBackgroundIndicator	2130772305;
R.attr.listDividerAlertDialog	2130772269;
R.attr.listItemLayout	2130772041;
R.attr.listLayout	2130772038;
R.attr.listPopupWindowStyle	2130772299;
R.attr.listPreferredItemHeight	2130772293;
R.attr.listPreferredItemHeightLarge	2130772295;
R.attr.listPreferredItemHeightSmall	2130772294;
R.attr.listPreferredItemPaddingLeft	2130772296;
R.attr.listPreferredItemPaddingRight	2130772297;
R.attr.listSelector	2130772047;
R.attr.loadingLayout	2130772093;
R.attr.lock_enabled	2130772115;
R.attr.logo	2130772016;
R.attr.lv	2130772347;
R.attr.maintain_equal_circle	2130772113;
R.attr.max	2130772111;
R.attr.maxActionInlineWidth	2130772194;
R.attr.maxButtonHeight	2130772339;
R.attr.measureWithLargestChild	2130772089;
R.attr.menu	2130772099;
R.attr.middleBarArrowSize	2130772082;
R.attr.mode	2130772180;
R.attr.move_outside_circle	2130772112;
R.attr.multiChoiceItemLayout	2130772039;
R.attr.mutate_background	2130772161;
R.attr.myTweetHeadButton	2130771996;
R.attr.navigationContentDescription	2130772343;
R.attr.navigationIcon	2130772342;
R.attr.navigationMode	2130772010;
R.attr.numColumns	2130772050;
R.attr.oval	2130772162;
R.attr.overlapAnchor	2130772108;
R.attr.paddingEnd	2130772351;
R.attr.paddingStart	2130772350;
R.attr.panelBackground	2130772302;
R.attr.panelMenuListTheme	2130772304;
R.attr.panelMenuListWidth	2130772303;
R.attr.pay_charge	2130772107;
R.attr.pay_icon	2130772106;
R.attr.pay_label	2130772105;
R.attr.pointer_alpha_ontouch	2130772127;
R.attr.pointer_color	2130772124;
R.attr.pointer_halo_border_width	2130772121;
R.attr.pointer_halo_color	2130772125;
R.attr.pointer_halo_color_ontouch	2130772126;
R.attr.pointer_halo_width	2130772120;
R.attr.pointer_radius	2130772119;
R.attr.popupMenuStyle	2130772285;
R.attr.popupPromptView	2130772197;
R.attr.popupTheme	2130772033;
R.attr.popupWindowStyle	2130772286;
R.attr.pref_default	2130772179;
R.attr.pref_name	2130772178;
R.attr.preserveIconSpacing	2130772098;
R.attr.pressedTranslationZ	2130772087;
R.attr.progress	2130772110;
R.attr.progressBarPadding	2130772025;
R.attr.progressBarStyle	2130772023;
R.attr.prompt	2130772195;
R.attr.ptrAdapterViewBackground	2130772148;
R.attr.ptrAnimationStyle	2130772143;
R.attr.ptrDrawable	2130772137;
R.attr.ptrDrawableBottom	2130772150;
R.attr.ptrDrawableEnd	2130772139;
R.attr.ptrDrawableStart	2130772138;
R.attr.ptrDrawableTop	2130772149;
R.attr.ptrHeaderBackground	2130772132;
R.attr.ptrHeaderSubTextColor	2130772134;
R.attr.ptrHeaderTextAppearance	2130772141;
R.attr.ptrHeaderTextColor	2130772133;
R.attr.ptrListViewExtrasEnabled	2130772146;
R.attr.ptrMode	2130772135;
R.attr.ptrOverScroll	2130772140;
R.attr.ptrRefreshableViewBackground	2130772131;
R.attr.ptrRotateDrawableWhilePulling	2130772147;
R.attr.ptrScrollingWhileRefreshingEnabled	2130772145;
R.attr.ptrShowIndicator	2130772136;
R.attr.ptrSubHeaderTextAppearance	2130772142;
R.attr.ptrTabMode	2130772144;
R.attr.queryBackground	2130772176;
R.attr.queryHint	2130772167;
R.attr.radioButtonStyle	2130772328;
R.attr.radius	2130772070;
R.attr.ratingBarStyle	2130772329;
R.attr.ratingMargin	2130772152;
R.attr.ratingType	2130772151;
R.attr.ratingValue	2130772153;
R.attr.readModeBorder	2130771997;
R.attr.redRoundBg	2130771998;
R.attr.redSelector	2130771999;
R.attr.reverseLayout	2130772156;
R.attr.rippleColor	2130772085;
R.attr.scv_background	2130772071;
R.attr.scv_corner_radius	2130772072;
R.attr.searchClearHistoryBg	2130772000;
R.attr.searchHintIcon	2130772172;
R.attr.searchHistoryIcon	2130772001;
R.attr.searchIcon	2130772171;
R.attr.searchViewStyle	2130772292;
R.attr.selectableItemBackground	2130772277;
R.attr.selectableItemBackgroundBorderless	2130772278;
R.attr.selectorDrawable	2130772193;
R.attr.selectorEnabled	2130772192;
R.attr.shadowDrawable	2130772188;
R.attr.shadowWidth	2130772189;
R.attr.showAsAction	2130772094;
R.attr.showDividers	2130772090;
R.attr.showText	2130772205;
R.attr.singleChoiceItemLayout	2130772040;
R.attr.spanCount	2130772155;
R.attr.spinBars	2130772078;
R.attr.spinnerDropDownItemStyle	2130772272;
R.attr.spinnerMode	2130772196;
R.attr.spinnerStyle	2130772330;
R.attr.splitTrack	2130772204;
R.attr.stackFromEnd	2130772157;
R.attr.start_angle	2130772128;
R.attr.state_above_anchor	2130772109;
R.attr.statusBarBackground	2130772065;
R.attr.statusBarScrim	2130772062;
R.attr.submitBackground	2130772177;
R.attr.subtitle	2130772012;
R.attr.subtitleTextAppearance	2130772333;
R.attr.subtitleTextStyle	2130772014;
R.attr.suggestionRowLayout	2130772175;
R.attr.switchMinWidth	2130772202;
R.attr.switchPadding	2130772203;
R.attr.switchStyle	2130772331;
R.attr.switchTextAppearance	2130772201;
R.attr.tabBackground	2130772209;
R.attr.tabContentStart	2130772208;
R.attr.tabGravity	2130772211;
R.attr.tabIndicatorColor	2130772206;
R.attr.tabIndicatorHeight	2130772207;
R.attr.tabMaxWidth	2130772213;
R.attr.tabMinWidth	2130772212;
R.attr.tabMode	2130772210;
R.attr.tabPadding	2130772221;
R.attr.tabPaddingBottom	2130772220;
R.attr.tabPaddingEnd	2130772219;
R.attr.tabPaddingStart	2130772217;
R.attr.tabPaddingTop	2130772218;
R.attr.tabSelectedTextColor	2130772216;
R.attr.tabTextAppearance	2130772214;
R.attr.tabTextColor	2130772215;
R.attr.textAllCaps	2130772044;
R.attr.textAppearanceLargePopupMenu	2130772265;
R.attr.textAppearanceListItem	2130772300;
R.attr.textAppearanceListItemSmall	2130772301;
R.attr.textAppearanceSearchResultSubtitle	2130772290;
R.attr.textAppearanceSearchResultTitle	2130772289;
R.attr.textAppearanceSmallPopupMenu	2130772266;
R.attr.textColorAlertDialogListItem	2130772318;
R.attr.textColorSearchUrl	2130772291;
R.attr.theme	2130772352;
R.attr.thickness	2130772084;
R.attr.thumbTextPadding	2130772200;
R.attr.title	2130772002;
R.attr.titleMarginBottom	2130772338;
R.attr.titleMarginEnd	2130772336;
R.attr.titleMarginStart	2130772335;
R.attr.titleMarginTop	2130772337;
R.attr.titleMargins	2130772334;
R.attr.titleTextAppearance	2130772332;
R.attr.titleTextStyle	2130772013;
R.attr.toolbarId	2130772063;
R.attr.toolbarNavigationButtonStyle	2130772284;
R.attr.toolbarStyle	2130772283;
R.attr.topBottomBarArrowSize	2130772081;
R.attr.touchModeAbove	2130772186;
R.attr.touchModeBehind	2130772187;
R.attr.track	2130772199;
R.attr.tweetOperatedBackground	2130772003;
R.attr.tweetOperatorBackground	2130772004;
R.attr.tweetReviewRating	2130772005;
R.attr.unknown	2130772346;
R.attr.use_custom_radii	2130772114;
R.attr.viewAbove	2130772181;
R.attr.viewBehind	2130772182;
R.attr.voiceIcon	2130772173;
R.attr.voteSelector	2130772006;
R.attr.voucherLeftBg	2130772007;
R.attr.voucherRightDisableBg	2130772008;
R.attr.voucherRightNormalBg	2130772009;
R.attr.where	2130772104;
R.attr.windowActionBar	2130772227;
R.attr.windowActionBarOverlay	2130772229;
R.attr.windowActionModeOverlay	2130772230;
R.attr.windowFixedHeightMajor	2130772234;
R.attr.windowFixedHeightMinor	2130772232;
R.attr.windowFixedWidthMajor	2130772231;
R.attr.windowFixedWidthMinor	2130772233;
R.attr.windowMinWidthMajor	2130772235;
R.attr.windowMinWidthMinor	2130772236;
R.attr.windowNoTitle	2130772228;
R.bool.abc_action_bar_embed_tabs	2131230722;
R.bool.abc_action_bar_embed_tabs_pre_jb	2131230720;
R.bool.abc_action_bar_expanded_action_views_exclusive	2131230723;
R.bool.abc_config_actionMenuItemAllCaps	2131230724;
R.bool.abc_config_allowActionMenuItemTextWithIcon	2131230721;
R.bool.abc_config_closeDialogWhenTouchOutside	2131230725;
R.bool.abc_config_showMenuShortcutsWhenKeyboardPresent	2131230726;
R.bool.spb_default_mirror_mode	2131230727;
R.bool.spb_default_reversed	2131230728;
R.color.ab_back_dark_pressed	2131427328;
R.color.abc_background_cache_hint_selector_material_dark	2131427554;
R.color.abc_background_cache_hint_selector_material_light	2131427555;
R.color.abc_input_method_navigation_guard	2131427329;
R.color.abc_primary_text_disable_only_material_dark	2131427556;
R.color.abc_primary_text_disable_only_material_light	2131427557;
R.color.abc_primary_text_material_dark	2131427558;
R.color.abc_primary_text_material_light	2131427559;
R.color.abc_search_url_text	2131427560;
R.color.abc_search_url_text_normal	2131427330;
R.color.abc_search_url_text_pressed	2131427331;
R.color.abc_search_url_text_selected	2131427332;
R.color.abc_secondary_text_material_dark	2131427561;
R.color.abc_secondary_text_material_light	2131427562;
R.color.accent_material_dark	2131427333;
R.color.accent_material_light	2131427334;
R.color.activate_text	2131427335;
R.color.add_book_text1	2131427336;
R.color.add_book_text2	2131427337;
R.color.add_topic_category_nor	2131427338;
R.color.add_topic_category_pre	2131427339;
R.color.audio_book_black	2131427340;
R.color.background_floating_material_dark	2131427341;
R.color.background_floating_material_light	2131427342;
R.color.background_material_dark	2131427343;
R.color.background_material_light	2131427344;
R.color.bg	2131427345;
R.color.bg_dark	2131427346;
R.color.bg_dialog_btn	2131427347;
R.color.bg_dialog_item	2131427348;
R.color.bg_female_story_btn	2131427349;
R.color.bg_female_story_btn_pressed	2131427350;
R.color.bg_gray	2131427351;
R.color.bg_male_story_btn	2131427352;
R.color.bg_male_story_btn_pressed	2131427353;
R.color.bg_reader_ab	2131427354;
R.color.bg_white	2131427355;
R.color.black	2131427356;
R.color.black_10	2131427357;
R.color.black_30	2131427358;
R.color.black_50	2131427359;
R.color.black_70	2131427360;
R.color.black_translucent	2131427361;
R.color.blue_progressbar	2131427362;
R.color.book_detail_info_none	2131427363;
R.color.book_info_dl	2131427364;
R.color.book_topic_listitem_user	2131427365;
R.color.book_topic_popup_bg	2131427366;
R.color.book_topic_top_text	2131427367;
R.color.bookshelf_time	2131427368;
R.color.bright_foreground_disabled_material_dark	2131427369;
R.color.bright_foreground_disabled_material_light	2131427370;
R.color.bright_foreground_inverse_material_dark	2131427371;
R.color.bright_foreground_inverse_material_light	2131427372;
R.color.bright_foreground_material_dark	2131427373;
R.color.bright_foreground_material_light	2131427374;
R.color.bs_dark_divider_color	2131427375;
R.color.bs_divider_color	2131427376;
R.color.btn_bg_gray	2131427377;
R.color.btn_bg_green	2131427378;
R.color.btn_bg_red	2131427379;
R.color.button_material_dark	2131427380;
R.color.button_material_light	2131427381;
R.color.chapter_dl_bg	2131427382;
R.color.common_list_item_bg_dark_pre	2131427383;
R.color.common_list_item_bg_nor	2131427384;
R.color.common_list_item_bg_pre	2131427385;
R.color.cover_semi_transparent	2131427386;
R.color.crop_outer_part	2131427387;
R.color.dark_ab_normal	2131427388;
R.color.dark_action_bar_bg	2131427389;
R.color.dark_action_bar_bg_dark	2131427390;
R.color.dark_gray	2131427391;
R.color.dark_line	2131427392;
R.color.dark_text_color	2131427393;
R.color.dark_text_secondary	2131427394;
R.color.dark_text_side	2131427395;
R.color.dark_window_bg	2131427396;
R.color.dark_window_bg_dark	2131427397;
R.color.darkgray	2131427398;
R.color.deprecated_red	2131427399;
R.color.dim_foreground_disabled_material_dark	2131427400;
R.color.dim_foreground_disabled_material_light	2131427401;
R.color.dim_foreground_material_dark	2131427402;
R.color.dim_foreground_material_light	2131427403;
R.color.divider_v3	2131427404;
R.color.drak_img_mask	2131427405;
R.color.empty_view_text	2131427406;
R.color.error_color	2131427407;
R.color.fab_stroke_end_inner_color	2131427408;
R.color.fab_stroke_end_outer_color	2131427409;
R.color.fab_stroke_top_inner_color	2131427410;
R.color.fab_stroke_top_outer_color	2131427411;
R.color.feed_list_light	2131427412;
R.color.font_orange	2131427413;
R.color.font_red	2131427414;
R.color.gray	2131427415;
R.color.green_progressbar	2131427416;
R.color.grey	2131427417;
R.color.highlighted_text_material_dark	2131427418;
R.color.highlighted_text_material_light	2131427419;
R.color.hint_foreground_material_dark	2131427420;
R.color.hint_foreground_material_light	2131427421;
R.color.home_item_hightlight	2131427422;
R.color.home_list_item_bg_nor	2131427423;
R.color.home_list_item_bg_pre	2131427424;
R.color.home_list_item_bg_sel	2131427425;
R.color.home_menu_nor	2131427426;
R.color.home_menu_pre	2131427427;
R.color.hpay_act_retain_bg_color	2131427428;
R.color.hpay_bg_color	2131427429;
R.color.hpay_cancel_wz_color	2131427430;
R.color.hpay_dd_title_background	2131427431;
R.color.hpay_edit_color	2131427432;
R.color.hpay_getyzm_bg_color	2131427433;
R.color.hpay_line_color	2131427434;
R.color.hpay_ok_wz_color	2131427435;
R.color.hpay_ok_wz_color_normal	2131427436;
R.color.hpay_ok_wz_color_pressed	2131427437;
R.color.hpay_title_color	2131427438;
R.color.hpay_wxts_color	2131427439;
R.color.intro_blue_color	2131427440;
R.color.intro_red_color	2131427441;
R.color.light_action_bar_bg	2131427442;
R.color.light_action_bar_bg_dark	2131427443;
R.color.light_line	2131427444;
R.color.light_text_color	2131427445;
R.color.light_text_secondary	2131427446;
R.color.light_text_side	2131427447;
R.color.light_window_bg	2131427448;
R.color.light_window_bg_dark	2131427449;
R.color.link_text_material_dark	2131427450;
R.color.link_text_material_light	2131427451;
R.color.linkify_text	2131427452;
R.color.linkify_text_pressed	2131427453;
R.color.list_divider	2131427454;
R.color.list_item_book_summary_sub	2131427455;
R.color.main_text	2131427456;
R.color.material_blue_grey_800	2131427457;
R.color.material_blue_grey_900	2131427458;
R.color.material_blue_grey_950	2131427459;
R.color.material_deep_teal_200	2131427460;
R.color.material_deep_teal_500	2131427461;
R.color.pay_charge_item_nor	2131427462;
R.color.pay_charge_item_pre	2131427463;
R.color.pay_consume_popup_bg	2131427464;
R.color.pay_consume_sub_bg	2131427465;
R.color.pay_voucher_gray	2131427466;
R.color.pay_voucher_red	2131427467;
R.color.popup_red	2131427468;
R.color.post_detail_agree	2131427563;
R.color.post_detail_big_divider_text	2131427469;
R.color.post_detail_comment_text	2131427470;
R.color.post_detail_vote_text	2131427471;
R.color.post_list_popwindow_top_nor	2131427472;
R.color.post_list_popwindow_top_pre	2131427473;
R.color.primary_black	2131427474;
R.color.primary_black_dark	2131427475;
R.color.primary_dark_material_dark	2131427476;
R.color.primary_dark_material_light	2131427477;
R.color.primary_gray	2131427478;
R.color.primary_gray_light	2131427479;
R.color.primary_green	2131427480;
R.color.primary_green_pressed	2131427481;
R.color.primary_material_dark	2131427482;
R.color.primary_material_light	2131427483;
R.color.primary_orange	2131427484;
R.color.primary_red	2131427485;
R.color.primary_red_dark	2131427486;
R.color.primary_red_dark_88	2131427487;
R.color.primary_red_pressed	2131427488;
R.color.primary_text_default_material_dark	2131427489;
R.color.primary_text_default_material_light	2131427490;
R.color.primary_text_disabled_material_dark	2131427491;
R.color.primary_text_disabled_material_light	2131427492;
R.color.read_random_widget_bg	2131427493;
R.color.reader_background_white_color	2131427494;
R.color.reader_background_white_green	2131427495;
R.color.reader_button_bg_pre	2131427496;
R.color.reader_error_text	2131427497;
R.color.reader_mode_brown_text_color	2131427498;
R.color.reader_mode_green_text_color	2131427499;
R.color.reader_mode_white_text_color	2131427500;
R.color.reader_operation_bottom_bg_nor	2131427501;
R.color.reader_operation_bottom_bg_pre	2131427502;
R.color.reader_res_list_item_pre	2131427503;
R.color.reader_setting_bg	2131427504;
R.color.reading_night_background_color	2131427505;
R.color.reading_night_text_color	2131427506;
R.color.redv3_pressed	2131427507;
R.color.refresh_red	2131427508;
R.color.review_useful_no_pre	2131427509;
R.color.review_useful_yes_pre	2131427510;
R.color.ripple_material_dark	2131427511;
R.color.ripple_material_light	2131427512;
R.color.scv_finished_color	2131427513;
R.color.secondary_text_default_material_dark	2131427514;
R.color.secondary_text_default_material_light	2131427515;
R.color.secondary_text_disabled_material_dark	2131427516;
R.color.secondary_text_disabled_material_light	2131427517;
R.color.shadow_color	2131427518;
R.color.shadow_end_color	2131427519;
R.color.shadow_mid_color	2131427520;
R.color.shadow_start_color	2131427521;
R.color.shelf_msg_highlight	2131427522;
R.color.shelf_msg_normal	2131427523;
R.color.shortcut_activity_bg_color	2131427524;
R.color.shortcut_activity_title_color	2131427525;
R.color.slm_read_mode_bg	2131427526;
R.color.slm_reader_app_desc_text	2131427527;
R.color.slm_reader_app_name_text	2131427528;
R.color.snackbar_background_color	2131427529;
R.color.spb_default_color	2131427530;
R.color.sub_text	2131427531;
R.color.switch_thumb_disabled_material_dark	2131427532;
R.color.switch_thumb_disabled_material_light	2131427533;
R.color.switch_thumb_material_dark	2131427564;
R.color.switch_thumb_material_light	2131427565;
R.color.switch_thumb_normal_material_dark	2131427534;
R.color.switch_thumb_normal_material_light	2131427535;
R.color.text_color_dark_v3	2131427536;
R.color.text_color_light_v3	2131427537;
R.color.text_shadow	2131427538;
R.color.third_text_normal	2131427539;
R.color.trans_black	2131427540;
R.color.translut_color	2131427541;
R.color.transparent	2131427542;
R.color.tweet_operator_text_color	2131427543;
R.color.umeng_fb_color_btn_normal	2131427544;
R.color.umeng_fb_color_btn_pressed	2131427545;
R.color.user_info_exp_active	2131427546;
R.color.user_info_exp_deactive	2131427547;
R.color.white	2131427548;
R.color.white_10	2131427549;
R.color.white_30	2131427550;
R.color.white_50	2131427551;
R.color.white_80	2131427552;
R.color.white_90	2131427553;
R.dimen.abc_action_bar_content_inset_material	2131099686;
R.dimen.abc_action_bar_default_height_material	2131099660;
R.dimen.abc_action_bar_default_padding_material	2131099661;
R.dimen.abc_action_bar_icon_vertical_padding_material	2131099811;
R.dimen.abc_action_bar_navigation_padding_start_material	2131099687;
R.dimen.abc_action_bar_overflow_padding_end_material	2131099688;
R.dimen.abc_action_bar_overflow_padding_start_material	2131099812;
R.dimen.abc_action_bar_progress_bar_size	2131099662;
R.dimen.abc_action_bar_stacked_max_height	2131099813;
R.dimen.abc_action_bar_stacked_tab_max_width	2131099814;
